1623,1,1,"2016-05-11 17:07:02",95,1015.88,17.88
1614,4,1,"2016-05-11 16:07:08",61,1019.07,22.19
1615,4,2,"2016-05-11 16:07:08",NULL,NULL,23
1612,3,2,"2016-05-11 16:07:07",NULL,NULL,21
1613,4,3,"2016-05-11 16:07:07",29,1010,24
1610,3,3,"2016-05-11 16:07:06",46,1013,21
1611,3,1,"2016-05-11 16:07:06",80,1007.55,21.19
1609,2,2,"2016-05-11 16:07:04",NULL,NULL,17
1606,1,2,"2016-05-11 16:07:03",NULL,NULL,23
1607,2,3,"2016-05-11 16:07:03",100,1002,15
1608,2,1,"2016-05-11 16:07:03",82,1005.36,19.04
1605,1,1,"2016-05-11 16:07:02",99,1016.55,17.84
1604,1,3,"2016-05-11 16:07:01",56,1006,24.5
1597,4,2,"2016-05-11 15:07:08",NULL,NULL,22
1595,4,3,"2016-05-11 15:07:07",31,1010,24
1596,4,1,"2016-05-11 15:07:07",61,1019.07,22.19
1593,3,1,"2016-05-11 15:07:06",80,1007.55,21.19
1594,3,2,"2016-05-11 15:07:06",NULL,NULL,21
1591,2,2,"2016-05-11 15:07:05",NULL,NULL,15
1592,3,3,"2016-05-11 15:07:05",46,1013,21
1589,2,3,"2016-05-11 15:07:04",94,1003,16
1590,2,1,"2016-05-11 15:07:04",82,1005.36,19.04
1587,1,1,"2016-05-11 15:07:03",99,1016.55,17.84
1588,1,2,"2016-05-11 15:07:03",NULL,NULL,22
1586,1,3,"2016-05-11 15:07:02",56,1006,24.9
1578,4,1,"2016-05-11 14:07:08",61,1019.07,22.19
1579,4,2,"2016-05-11 14:07:08",NULL,NULL,22
1576,3,2,"2016-05-11 14:07:07",NULL,NULL,20
1577,4,3,"2016-05-11 14:07:07",31,1011,24
1574,3,3,"2016-05-11 14:07:06",38,1013,23
1575,3,1,"2016-05-11 14:07:06",80,1007.55,21.19
1573,2,2,"2016-05-11 14:07:05",NULL,NULL,15
1570,1,2,"2016-05-11 14:07:04",NULL,NULL,22
1571,2,3,"2016-05-11 14:07:04",94,1003,16
1572,2,1,"2016-05-11 14:07:04",82,1005.36,19.04
1569,1,1,"2016-05-11 14:07:03",99,1016.55,17.84
1568,1,3,"2016-05-11 14:07:02",63,1006,23.9
1560,4,1,"2016-05-11 13:07:08",73,1021.42,20.85
1561,4,2,"2016-05-11 13:07:08",NULL,NULL,22
1558,3,2,"2016-05-11 13:07:07",NULL,NULL,20
1559,4,3,"2016-05-11 13:07:07",38,1011,22
1556,3,3,"2016-05-11 13:07:06",49,1014,21
1557,3,1,"2016-05-11 13:07:06",71,1009.83,21.2
1555,2,2,"2016-05-11 13:07:05",NULL,NULL,15
1552,1,2,"2016-05-11 13:07:04",NULL,NULL,21
1553,2,3,"2016-05-11 13:07:04",94,1003,16
1554,2,1,"2016-05-11 13:07:04",100,1006.34,15.05
1551,1,1,"2016-05-11 13:07:03",60,1007,22.41
1550,1,3,"2016-05-11 13:07:02",56,1007,24.8
1543,4,2,"2016-05-11 12:07:09",NULL,NULL,18
1541,4,3,"2016-05-11 12:07:08",41,1012,22
1542,4,1,"2016-05-11 12:07:08",73,1021.42,20.85
1540,3,2,"2016-05-11 12:07:07",NULL,NULL,18
1537,2,2,"2016-05-11 12:07:06",NULL,NULL,13
1538,3,3,"2016-05-11 12:07:06",49,1015,20
1539,3,1,"2016-05-11 12:07:06",71,1009.83,21.2
1535,2,3,"2016-05-11 12:07:05",100,1003,15
1536,2,1,"2016-05-11 12:07:05",100,1006.34,15.05
1534,1,2,"2016-05-11 12:07:04",NULL,NULL,19
1532,1,3,"2016-05-11 12:07:03",59,1007,23.6
1533,1,1,"2016-05-11 12:07:03",92,1017.12,17.65
1525,4,2,"2016-05-11 11:07:09",NULL,NULL,16
1523,4,3,"2016-05-11 11:07:08",46,1012,20
1524,4,1,"2016-05-11 11:07:08",73,1021.42,20.85
1522,3,2,"2016-05-11 11:07:07",NULL,NULL,16
1519,2,2,"2016-05-11 11:07:06",NULL,NULL,13
1520,3,3,"2016-05-11 11:07:06",49,1015,20
1521,3,1,"2016-05-11 11:07:06",71,1009.83,21.2
1517,2,3,"2016-05-11 11:07:05",100,1004,14
1518,2,1,"2016-05-11 11:07:05",100,1006.34,15.05
1516,1,2,"2016-05-11 11:07:04",NULL,NULL,17
1514,1,3,"2016-05-11 11:07:03",72,1006,20.9
1515,1,1,"2016-05-11 11:07:03",82,1006,18.38
1507,4,2,"2016-05-11 10:07:08",NULL,NULL,16
1505,4,3,"2016-05-11 10:07:07",52,1012,19
1506,4,1,"2016-05-11 10:07:07",67,1021.76,16.51
1503,3,1,"2016-05-11 10:07:06",77,1010.49,18.51
1504,3,2,"2016-05-11 10:07:06",NULL,NULL,16
1501,2,2,"2016-05-11 10:07:05",NULL,NULL,13
1502,3,3,"2016-05-11 10:07:05",56,1015,18
1499,2,3,"2016-05-11 10:07:04",100,1004,13
1500,2,1,"2016-05-11 10:07:04",99,1006.2,13.91
1497,1,1,"2016-05-11 10:07:03",87,1016.57,17.81
1498,1,2,"2016-05-11 10:07:03",NULL,NULL,17
1496,1,3,"2016-05-11 10:07:02",81,1007,18.8
1488,4,1,"2016-05-11 02:07:08",65,1021.92,14.73
1489,4,2,"2016-05-11 02:07:08",NULL,NULL,18
1486,3,2,"2016-05-11 02:07:07",NULL,NULL,15
1487,4,3,"2016-05-11 02:07:07",45,1012,18
1484,3,3,"2016-05-11 02:07:06",63,1016,15
1485,3,1,"2016-05-11 02:07:06",84,1011.15,12.43
1483,2,2,"2016-05-11 02:07:05",NULL,NULL,16
1481,2,3,"2016-05-11 02:07:04",94,1005,14
1482,2,1,"2016-05-11 02:07:04",92,1007.5,13.48
1479,1,1,"2016-05-11 02:07:03",88,1019.9,17.38
1480,1,2,"2016-05-11 02:07:03",NULL,NULL,19
1478,1,3,"2016-05-11 02:07:02",73,1010,19.8
1471,4,2,"2016-05-11 01:07:08",NULL,NULL,20
1468,3,2,"2016-05-11 01:07:07",NULL,NULL,15
1469,4,3,"2016-05-11 01:07:07",49,1013,18
1470,4,1,"2016-05-11 01:07:07",54,1022.02,16.86
1466,3,3,"2016-05-11 01:07:06",63,1017,15
1467,3,1,"2016-05-11 01:07:06",62,1017,15
1465,2,2,"2016-05-11 01:07:05",NULL,NULL,16
1462,1,2,"2016-05-11 01:07:04",NULL,NULL,21
1463,2,3,"2016-05-11 01:07:04",94,1005,15
1464,2,1,"2016-05-11 01:07:04",73,1008.09,17.36
1461,1,1,"2016-05-11 01:07:03",90,1020.97,17.31
1460,1,3,"2016-05-11 01:07:02",71,1010,20.3
1452,4,1,"2016-05-11 00:07:07",54,1022.02,16.86
1453,4,2,"2016-05-11 00:07:07",NULL,NULL,21
1450,3,2,"2016-05-11 00:07:06",NULL,NULL,20
1451,4,3,"2016-05-11 00:07:06",46,1013,19
1448,3,3,"2016-05-11 00:07:05",67,1017,14
1449,3,1,"2016-05-11 00:07:05",68,1011.73,14.71
1447,2,2,"2016-05-11 00:07:04",NULL,NULL,16
1444,1,2,"2016-05-11 00:07:03",NULL,NULL,21
1445,2,3,"2016-05-11 00:07:03",100,1006,15
1446,2,1,"2016-05-11 00:07:03",73,1008.09,17.36
1442,1,3,"2016-05-11 00:07:02",65,1011,20.8
1443,1,1,"2016-05-11 00:07:02",90,1020.97,17.31
1434,4,1,"2016-05-10 23:07:07",55,1013,18.79
1435,4,2,"2016-05-10 23:07:07",NULL,NULL,22
1432,3,2,"2016-05-10 23:07:06",NULL,NULL,20
1433,4,3,"2016-05-10 23:07:06",43,1013,20
1430,3,3,"2016-05-10 23:07:05",67,1018,15
1431,3,1,"2016-05-10 23:07:05",68,1011.73,14.71
1429,2,2,"2016-05-10 23:07:04",NULL,NULL,16
1426,1,2,"2016-05-10 23:07:03",NULL,NULL,22
1427,2,3,"2016-05-10 23:07:03",94,1006,16
1428,2,1,"2016-05-10 23:07:03",93,1006,15.36
1425,1,1,"2016-05-10 23:07:02",90,1020.97,17.31
1424,1,3,"2016-05-10 23:07:01",64,1012,20.6
1417,4,2,"2016-05-10 20:07:08",NULL,NULL,24
1415,4,3,"2016-05-10 20:07:07",33,1012,23
1416,4,1,"2016-05-10 20:07:07",49,1021.51,20.42
1413,3,1,"2016-05-10 20:07:06",43,1017,21
1414,3,2,"2016-05-10 20:07:06",NULL,NULL,22
1411,2,2,"2016-05-10 20:07:05",NULL,NULL,16
1412,3,3,"2016-05-10 20:07:05",43,1017,21
1410,2,1,"2016-05-10 20:07:04",85,1007.27,19.02
1408,1,2,"2016-05-10 20:07:03",NULL,NULL,25
1409,2,3,"2016-05-10 20:07:03",94,1005,16
1406,1,3,"2016-05-10 20:07:02",60,1012,22.9
1407,1,1,"2016-05-10 20:07:02",80,1021.91,18.47
1399,4,2,"2016-05-10 19:07:08",NULL,NULL,25
1397,4,3,"2016-05-10 19:07:07",27,1012,24
1398,4,1,"2016-05-10 19:07:07",53,1022.19,22.22
1395,3,1,"2016-05-10 19:07:06",59,1012.7,22.22
1396,3,2,"2016-05-10 19:07:06",NULL,NULL,24
1393,2,2,"2016-05-10 19:07:05",NULL,NULL,16
1394,3,3,"2016-05-10 19:07:05",38,1017,22
1392,2,1,"2016-05-10 19:07:04",85,1007.27,19.02
1390,1,2,"2016-05-10 19:07:03",NULL,NULL,26
1391,2,3,"2016-05-10 19:07:03",94,1005,16
1388,1,3,"2016-05-10 19:07:02",53,1012,24.6
1389,1,1,"2016-05-10 19:07:02",44,1013,23.73
1381,4,2,"2016-05-10 18:07:12",NULL,NULL,25
1380,4,1,"2016-05-10 18:07:11",53,1022.19,22.22
1378,3,2,"2016-05-10 18:07:10",NULL,NULL,24
1379,4,3,"2016-05-10 18:07:10",27,1013,24
1376,3,3,"2016-05-10 18:07:09",38,1018,22
1377,3,1,"2016-05-10 18:07:09",59,1012.7,22.22
1375,2,2,"2016-05-10 18:07:08",NULL,NULL,17
1373,2,3,"2016-05-10 18:07:07",94,1005,16
1374,2,1,"2016-05-10 18:07:07",85,1007.27,19.02
1372,1,2,"2016-05-10 18:07:06",NULL,NULL,26
1371,1,1,"2016-05-10 18:07:05",44,1013,23.73
1370,1,3,"2016-05-10 18:07:04",42,1013,27.2
1363,4,2,"2016-05-10 15:07:09",NULL,NULL,22
1361,4,3,"2016-05-10 15:07:08",31,1014,23
1362,4,1,"2016-05-10 15:07:08",62,1023.26,21.47
1360,3,2,"2016-05-10 15:07:07",NULL,NULL,24
1358,3,3,"2016-05-10 15:07:06",29,1020,24
1359,3,1,"2016-05-10 15:07:06",64,1014.1,22.07
1356,2,1,"2016-05-10 15:07:05",92,1007.46,17.72
1357,2,2,"2016-05-10 15:07:05",NULL,NULL,17
1354,1,2,"2016-05-10 15:07:04",NULL,NULL,26
1355,2,3,"2016-05-10 15:07:04",88,1005,17
1353,1,1,"2016-05-10 15:07:03",75,1024.4,20.02
1352,1,3,"2016-05-10 15:07:02",39,1014,27.3
1345,4,2,"2016-05-10 14:07:09",NULL,NULL,22
1344,4,1,"2016-05-10 14:07:08",62,1023.26,21.47
1342,3,2,"2016-05-10 14:07:07",NULL,NULL,24
1343,4,3,"2016-05-10 14:07:07",33,1015,23
1340,3,3,"2016-05-10 14:07:06",29,1020,23
1341,3,1,"2016-05-10 14:07:06",28,1020,23
1339,2,2,"2016-05-10 14:07:05",NULL,NULL,16
1336,1,2,"2016-05-10 14:07:04",NULL,NULL,25
1337,2,3,"2016-05-10 14:07:04",88,1006,17
1338,2,1,"2016-05-10 14:07:04",92,1007.46,17.72
1335,1,1,"2016-05-10 14:07:03",75,1024.4,20.02
1334,1,3,"2016-05-10 14:07:02",40,1015,27.4
1327,4,2,"2016-05-10 13:07:08",NULL,NULL,21
1325,4,3,"2016-05-10 13:07:07",38,1016,22
1326,4,1,"2016-05-10 13:07:07",69,1025.59,20.14
1323,3,1,"2016-05-10 13:07:06",31,1021,24
1324,3,2,"2016-05-10 13:07:06",NULL,NULL,22
1321,2,2,"2016-05-10 13:07:05",NULL,NULL,16
1322,3,3,"2016-05-10 13:07:05",31,1021,24
1319,2,3,"2016-05-10 13:07:04",88,1006,16
1320,2,1,"2016-05-10 13:07:04",99,1008.4,15.79
1318,1,2,"2016-05-10 13:07:03",NULL,NULL,23
1316,1,3,"2016-05-10 13:07:02",39,1014,26.8
1317,1,1,"2016-05-10 13:07:02",77,1025.02,19.34
1308,4,1,"2016-05-10 12:07:07",69,1025.59,20.14
1309,4,2,"2016-05-10 12:07:07",NULL,NULL,17
1306,3,2,"2016-05-10 12:07:06",NULL,NULL,18
1307,4,3,"2016-05-10 12:07:06",38,1016,21
1304,3,3,"2016-05-10 12:07:05",33,1021,23
1305,3,1,"2016-05-10 12:07:05",68,1015.86,22.59
1302,2,1,"2016-05-10 12:07:04",99,1008.4,15.79
1303,2,2,"2016-05-10 12:07:04",NULL,NULL,16
1300,1,2,"2016-05-10 12:07:03",NULL,NULL,21
1301,2,3,"2016-05-10 12:07:03",88,1006,16
1298,1,3,"2016-05-10 12:07:02",44,1016,25.2
1299,1,1,"2016-05-10 12:07:02",77,1025.02,19.34
1291,4,2,"2016-05-10 11:07:08",NULL,NULL,17
1288,3,2,"2016-05-10 11:07:07",NULL,NULL,18
1289,4,3,"2016-05-10 11:07:07",46,1017,19
1290,4,1,"2016-05-10 11:07:07",69,1025.59,20.14
1286,3,3,"2016-05-10 11:07:06",41,1022,22
1287,3,1,"2016-05-10 11:07:06",68,1015.86,22.59
1285,2,2,"2016-05-10 11:07:05",NULL,NULL,16
1282,1,2,"2016-05-10 11:07:04",NULL,NULL,18
1283,2,3,"2016-05-10 11:07:04",94,1006,15
1284,2,1,"2016-05-10 11:07:04",99,1008.4,15.79
1281,1,1,"2016-05-10 11:07:03",77,1025.02,19.34
1280,1,3,"2016-05-10 11:07:02",52,1016,23.7
1273,4,2,"2016-05-10 02:07:08",NULL,NULL,18
1271,4,3,"2016-05-10 02:07:07",55,1019,16
1272,4,1,"2016-05-10 02:07:07",50,1027.39,17.8
1270,3,2,"2016-05-10 02:07:06",NULL,NULL,15
1267,2,2,"2016-05-10 02:07:05",NULL,NULL,16
1268,3,3,"2016-05-10 02:07:05",72,1023,12
1269,3,1,"2016-05-10 02:07:05",78,1017.19,11.93
1265,2,3,"2016-05-10 02:07:04",100,1008,15
1266,2,1,"2016-05-10 02:07:04",98,1010.14,15.55
1264,1,2,"2016-05-10 02:07:03",NULL,NULL,20
1262,1,3,"2016-05-10 02:07:02",65,1017,20
1263,1,1,"2016-05-10 02:07:02",92,1027,15.95
1254,4,1,"2016-05-10 00:07:08",50,1027.39,17.8
1255,4,2,"2016-05-10 00:07:08",NULL,NULL,21
1252,3,2,"2016-05-10 00:07:07",NULL,NULL,18
1253,4,3,"2016-05-10 00:07:07",46,1019,19
1250,3,3,"2016-05-10 00:07:06",59,1023,14
1251,3,1,"2016-05-10 00:07:06",73,1017.51,13.75
1248,2,1,"2016-05-10 00:07:05",93,1010.86,16.1
1249,2,2,"2016-05-10 00:07:05",NULL,NULL,16
1246,1,2,"2016-05-10 00:07:04",NULL,NULL,20
1247,2,3,"2016-05-10 00:07:04",100,1009,15
1244,1,3,"2016-05-10 00:07:03",61,1018,20.6
1245,1,1,"2016-05-10 00:07:03",93,1027.07,16.25
1237,4,2,"2016-05-09 23:07:08",NULL,NULL,22
1235,4,3,"2016-05-09 23:07:07",35,1019,21
1236,4,1,"2016-05-09 23:07:07",50,1027.39,17.8
1234,3,2,"2016-05-09 23:07:06",NULL,NULL,18
1232,3,3,"2016-05-09 23:07:05",52,1023,16
1233,3,1,"2016-05-09 23:07:05",54,1016.97,18.38
1230,2,1,"2016-05-09 23:07:04",82,1008,16.77
1231,2,2,"2016-05-09 23:07:04",NULL,NULL,18
1228,1,2,"2016-05-09 23:07:03",NULL,NULL,21
1229,2,3,"2016-05-09 23:07:03",94,1009,16
1227,1,1,"2016-05-09 23:07:02",80,1025.89,17.63
1226,1,3,"2016-05-09 23:07:01",58,1018,20.9
1219,4,2,"2016-05-09 21:01:10",NULL,NULL,25
1217,4,3,"2016-05-09 21:01:09",29,1018,23
1218,4,1,"2016-05-09 21:01:09",47,1026.78,21.03
1216,3,2,"2016-05-09 21:01:08",NULL,NULL,23
1214,3,3,"2016-05-09 21:01:07",40,1022,19
1215,3,1,"2016-05-09 21:01:07",54,1016.97,18.38
1213,2,2,"2016-05-09 21:01:06",NULL,NULL,20
1211,2,3,"2016-05-09 21:01:05",68,1008,19
1212,2,1,"2016-05-09 21:01:05",52,1009.67,20.63
1210,1,2,"2016-05-09 21:01:04",NULL,NULL,22
1208,1,3,"2016-05-09 21:01:02",56,1017,21.2
1209,1,1,"2016-05-09 21:01:02",80,1025.89,17.63
1201,4,2,"2016-05-09 20:01:10",NULL,NULL,25
1199,4,3,"2016-05-09 20:01:09",29,1017,24
1200,4,1,"2016-05-09 20:01:09",50,1027.03,22.88
1198,3,2,"2016-05-09 20:01:08",NULL,NULL,23
1197,3,1,"2016-05-09 20:01:07",54,1016.97,18.38
1195,2,2,"2016-05-09 20:01:06",NULL,NULL,20
1196,3,3,"2016-05-09 20:01:06",38,1022,21
1193,2,3,"2016-05-09 20:01:05",73,1008,19
1194,2,1,"2016-05-09 20:01:05",49,1009.77,22.13
1192,1,2,"2016-05-09 20:01:04",NULL,NULL,23
1190,1,3,"2016-05-09 20:01:03",51,1017,22.4
1191,1,1,"2016-05-09 20:01:03",80,1025.89,17.63
1181,4,2,"2016-05-09 17:01:07",NULL,NULL,24
1178,3,2,"2016-05-09 17:01:06",NULL,NULL,24
1179,4,3,"2016-05-09 17:01:06",28,1018,25
1180,4,1,"2016-05-09 17:01:06",50,1027.03,22.88
1176,3,3,"2016-05-09 17:01:05",24,1023,25
1177,3,1,"2016-05-09 17:01:05",50,1017.14,22.48
1175,2,2,"2016-05-09 17:01:04",NULL,NULL,20
1173,2,3,"2016-05-09 17:01:03",68,1008,19
1174,2,1,"2016-05-09 17:01:03",49,1009.77,22.13
1171,1,1,"2016-05-09 17:01:02",76,1026.79,18.63
1172,1,2,"2016-05-09 17:01:02",NULL,NULL,23
1170,1,3,"2016-05-09 17:01:01",45,1017,25.2
1161,4,2,"2016-05-09 16:01:09",NULL,NULL,24
1159,4,3,"2016-05-09 16:01:08",26,1019,25
1160,4,1,"2016-05-09 16:01:08",59,1028,22.71
1158,3,2,"2016-05-09 16:01:06",NULL,NULL,24
1156,3,3,"2016-05-09 16:01:05",33,1023,23
1157,3,1,"2016-05-09 16:01:05",56,1017.71,23.31
1154,2,1,"2016-05-09 16:01:04",49,1010.5,21.26
1155,2,2,"2016-05-09 16:01:04",NULL,NULL,20
1152,1,2,"2016-05-09 16:01:03",NULL,NULL,24
1153,2,3,"2016-05-09 16:01:03",64,1008,20
1151,1,1,"2016-05-09 16:01:02",80,1027.6,18.81
1150,1,3,"2016-05-09 16:01:01",46,1017,25
1141,4,2,"2016-05-09 15:01:09",NULL,NULL,22
1140,4,1,"2016-05-09 15:01:08",59,1028,22.71
1138,3,2,"2016-05-09 15:01:07",NULL,NULL,22
1139,4,3,"2016-05-09 15:01:07",29,1019,24
1137,3,1,"2016-05-09 15:01:06",56,1017.71,23.31
1135,2,2,"2016-05-09 15:01:05",NULL,NULL,19
1136,3,3,"2016-05-09 15:01:05",25,1024,24
1133,2,3,"2016-05-09 15:01:04",68,1008,19
1134,2,1,"2016-05-09 15:01:04",49,1010.5,21.26
1132,1,2,"2016-05-09 15:01:03",NULL,NULL,22
1130,1,3,"2016-05-09 15:01:02",49,1017,24.4
1131,1,1,"2016-05-09 15:01:02",80,1027.6,18.81
1121,4,2,"2016-05-09 14:01:08",NULL,NULL,22
1118,3,2,"2016-05-09 14:01:07",NULL,NULL,22
1119,4,3,"2016-05-09 14:01:07",33,1020,23
1120,4,1,"2016-05-09 14:01:07",59,1028,22.71
1116,3,3,"2016-05-09 14:01:06",24,1024,24
1117,3,1,"2016-05-09 14:01:06",56,1017.71,23.31
1115,2,2,"2016-05-09 14:01:05",NULL,NULL,19
1112,1,2,"2016-05-09 14:01:04",NULL,NULL,21
1113,2,3,"2016-05-09 14:01:04",68,1008,19
1114,2,1,"2016-05-09 14:01:04",49,1010.5,21.26
1111,1,1,"2016-05-09 14:01:03",80,1027.6,18.81
1110,1,3,"2016-05-09 14:01:02",50,1017,24.4
1100,4,1,"2016-05-09 13:01:08",66,1028.9,20.75
1101,4,2,"2016-05-09 13:01:08",NULL,NULL,22
1098,3,2,"2016-05-09 13:01:07",NULL,NULL,22
1099,4,3,"2016-05-09 13:01:07",35,1020,22
1096,3,3,"2016-05-09 13:01:06",27,1024,22
1097,3,1,"2016-05-09 13:01:06",60,1019.34,21.5
1095,2,2,"2016-05-09 13:01:05",NULL,NULL,19
1092,1,2,"2016-05-09 13:01:04",NULL,NULL,20
1093,2,3,"2016-05-09 13:01:04",68,1008,19
1094,2,1,"2016-05-09 13:01:04",78,1010.42,16.65
1091,1,1,"2016-05-09 13:01:03",84,1027.45,18.1
1090,1,3,"2016-05-09 13:01:02",48,1017,24.4
1081,4,2,"2016-05-09 12:01:08",NULL,NULL,17
1079,4,3,"2016-05-09 12:01:07",35,1021,22
1080,4,1,"2016-05-09 12:01:07",66,1028.9,20.75
1078,3,2,"2016-05-09 12:01:06",NULL,NULL,20
1075,2,2,"2016-05-09 12:01:05",NULL,NULL,18
1076,3,3,"2016-05-09 12:01:05",23,1024,23
1077,3,1,"2016-05-09 12:01:05",60,1019.34,21.5
1073,2,3,"2016-05-09 12:01:04",73,1007,18
1074,2,1,"2016-05-09 12:01:04",78,1010.42,16.65
1072,1,2,"2016-05-09 12:01:03",NULL,NULL,18
1070,1,3,"2016-05-09 12:01:02",51,1017,23
1071,1,1,"2016-05-09 12:01:02",84,1027.45,18.1
1061,4,2,"2016-05-09 11:01:07",NULL,NULL,15
1058,3,2,"2016-05-09 11:01:06",NULL,NULL,19
1059,4,3,"2016-05-09 11:01:06",43,1021,21
1060,4,1,"2016-05-09 11:01:06",63,1029.19,16.4
1057,3,1,"2016-05-09 11:01:05",68,1019.06,18.5
1055,2,2,"2016-05-09 11:01:04",NULL,NULL,18
1056,3,3,"2016-05-09 11:01:04",41,1024,23
1052,1,2,"2016-05-09 11:01:03",NULL,NULL,16
1053,2,3,"2016-05-09 11:01:03",72,1007,17
1054,2,1,"2016-05-09 11:01:03",89,1010.31,15.2
1051,1,1,"2016-05-09 11:01:02",84,1027.45,18.1
1050,1,3,"2016-05-09 11:01:01",58,1017,21.1
1041,4,2,"2016-05-09 10:01:10",NULL,NULL,15
1039,4,3,"2016-05-09 10:01:09",52,1021,18
1040,4,1,"2016-05-09 10:01:09",63,1029.19,16.4
1038,3,2,"2016-05-09 10:01:08",NULL,NULL,19
1035,2,2,"2016-05-09 10:01:07",NULL,NULL,19
1036,3,3,"2016-05-09 10:01:07",40,1024,21
1037,3,1,"2016-05-09 10:01:07",68,1019.06,18.5
1033,2,3,"2016-05-09 10:01:06",77,1007,17
1034,2,1,"2016-05-09 10:01:06",89,1010.31,15.2
1032,1,2,"2016-05-09 10:01:05",NULL,NULL,15
1030,1,3,"2016-05-09 10:01:04",61,1017,19.7
1031,1,1,"2016-05-09 10:01:04",91,1026.51,16.25
1021,4,2,"2016-05-09 04:01:08",NULL,NULL,17
1019,4,3,"2016-05-09 04:01:07",59,1020,15
1020,4,1,"2016-05-09 04:01:07",56,1028.64,15.33
1018,3,2,"2016-05-09 04:01:06",NULL,NULL,17
1015,2,2,"2016-05-09 04:01:05",NULL,NULL,20
1016,3,3,"2016-05-09 04:01:05",41,1024,14
1017,3,1,"2016-05-09 04:01:05",76,1018.75,11.98
1013,2,3,"2016-05-09 04:01:04",64,1008,18
1014,2,1,"2016-05-09 04:01:04",59,1009.83,18.53
1012,1,2,"2016-05-09 04:01:03",NULL,NULL,17
1010,1,3,"2016-05-09 04:01:02",71,1016,18.2
1011,1,1,"2016-05-09 04:01:02",93,1025.72,14.93
1001,4,2,"2016-05-09 03:01:10",NULL,NULL,17
998,3,2,"2016-05-09 03:01:09",NULL,NULL,17
999,4,3,"2016-05-09 03:01:09",52,1020,16
1000,4,1,"2016-05-09 03:01:09",56,1028.64,15.33
996,3,3,"2016-05-09 03:01:06",41,1024,14
997,3,1,"2016-05-09 03:01:06",76,1018.75,11.98
994,2,1,"2016-05-09 03:01:05",59,1009.83,18.53
995,2,2,"2016-05-09 03:01:05",NULL,NULL,20
992,1,2,"2016-05-09 03:01:04",NULL,NULL,17
993,2,3,"2016-05-09 03:01:04",56,1008,19
990,1,3,"2016-05-09 03:01:03",68,1016,18.5
991,1,1,"2016-05-09 03:01:03",93,1025.72,14.93
981,4,2,"2016-05-09 02:01:12",NULL,NULL,17
979,4,3,"2016-05-09 02:01:11",48,1020,17
980,4,1,"2016-05-09 02:01:11",48,1019,14.19
978,3,2,"2016-05-09 02:01:10",NULL,NULL,16
976,3,3,"2016-05-09 02:01:09",39,1024,16
